marka,sikayet_tarihi,sikayet_eden_kullanici,sikayet_baslik,sikayet_metni
Dalin,20.08.2020,Hasan B.,Yenilenen Dalin Bit Yapıyor,1.5 evvel almış olduğum Dalin şampuan kızlarıma bit yaptı. Yenilenen içerik adı altında aldığım Dalin şampuan 3 yaşındaki çocuğumda hem yüzünde vücudunda sivilcelenme şeklinde alerji yaptı ben gıda alerjisi olduğunu zannettim fakat değil doktor şampuandan kaynaklı olabileceğini söyledi. Ayrıca büyük bu şampuanı kullanmaya başladığımızdan beri çocuklarımın saçında ilk defa bit oluştu. Yenilenen Dalin bit yapıyor... 
Dalin,18.08.2020,Fulya Ö.,Dalin Saç Keçe Gibi Oldu,Dalın şampuanını 2 çocuğumda kullanıyorum bir türlü anlamadığım kızımın saçlarını keçe gibi yapıyor. Saç kreminde kimyasal maddeler var diye kullanmak istemiyorum. Saçları keçe gibi sert hem de çok zor taranıyor yerli malı diye kullanıyoruz ama sonuç çok kötü. 
Dalin,17.08.2017,Ayşenur S.,Dalin Göz Yakmaz Diye Aldık Göz Yakıyor!,2 buçuk yaşında oğlum şimdiye kadar hep Dalin kullandık çok memnundum son aldığım Dalin'le yıkadığım zaman çocuğun öyle bir gözleri yanıyor ki düş aldıramıyorum korkuyor ağlıyor tekrar Dalin aldım o da yakmıyor gözlerini anlamadığım neden böyle sansa göre mi alacağız dalını ya yakar ya yakmaz paramız boşuna gitti.
Dalin,17.08.2020,Eda D.,Dalin Bebek Yağının Kıvamı Jöle Gibi Oldu!,Bebeğime bebek yağı aldım üç kere kullandıktan sonra bebe yağı jöle kıvamı aldı sebebini idrak edemedim bir türlü sonuçta bebeğimize kullanıyoruz neden bu tarz sorunlarla karşılaşıyoruz bilmiyorum. Şampuanda aldım fakat bebeğim şampuanla yıkanınca gözlerini açamıyor. Gözleri banyodan sonra kıpkırmızı oluyor.
Dalin,16.08.2020,Berke B.,Dalin Saçımda Kepeklenme Yapıyor!,Çocukluğumuzda severek kullandığımız Dalin şampuan artık ciddiyetini bozdu. Saçlarımda aşırı derecede kepeklenme yaptı cildim kızardı sivilce ve yanma yaptı. Lütfen bu sorunu çözüm bulun firmanızdan şikayetçi olmak için hafta içi mahkemeye dilekçe vereceğim Dalin!
Dalin,10.08.2020, İlayda Gamze Ç.,Dalin Gözleri Yakmayan Formül Yazıyor Ama Yakıyor,Doğacak bebeğime aldım 10 yaşında kızım kullanmak istedi. Göz yakmaz aç gözlerini dememle bağırarak anne gözlerim çok yandı dedi ve şaşırdım açıkçası dalini çok severim. Kızımda da her şeyini kullandım ama 1 ay sonra doğum yapacağım 2 adet büyük boy aldığım şampuanı bebeğime kullanamayacağım diye endişeliyim yardımınızı rica ederim.
Dalin,08.08.2020,Beril S.,Resmen Dalin Sivilceye Sebep Oldu,"Dalin şampuanı makyaj ve yüz temizlemek için kullanıyordum ama bir haftadır yüzümde aşırı sivilcelenmeler oluyor ki, sivilce sorunu yaşayan biri değilimdir. Bu bir bebek şampuanı en çok bunun zarar vermemesi gerek ama durum bu. Yüzümde değişik sivilceler çıktı bu şampuan yüzünden. Bir an önce eskisine dönün, lütfen hiçbir işe yaramıyor bu haliyle."
Dalin,06.08.2020,Fatma U.,Dalin %98 Doğal Kökenli İçerik Şampuan," Dalin şampuanı Gratis'ten aldım kızıma doğduğundan beri kullandığım 8 senedir aynı şampuan. Fakat en son 1 hafta önce aldım, fakat hem kokusu yok banyodan çalınca hiç kokmuyor saçları aşırı köpükleniyor ve su gibi kıvamı var daha önceden aldıklarım hiç böyle değildi. Gayet memnuniyetle kullanıyordum. Bu son aldığım kötü çıktı galiba. Kontrol eder misiniz?"
Dalin,16.07.2020,Ayça S.,Dalin Deterjan Ve Yumuşatıcı Kokmuyor,Hepimiz biliriz dalının kendine has o kokusunu ve bebeklere ne çok yakıştığını Bebeğin olduğu oda resmen belli olurdu Ama artık Dalın bu özelliğini yitirmiş durumda Dalın yumuşatıcı ve sıvı deterjanı ancak kutusunda iken kokuyor. Çamaşırlarda hiçbir koku yok. Biz de mi sıkıntı dedim makineden mi kaynaklı acaba dedim. Aldım deterjan yumuşatıcımı başka bir makinede denedim yıkamayı ve sonuç değişmedi. Dalın üreticileri lütfen dikkate alsın bir sıkıntı var bence. Diğer kullanan annelere sordum onlarda da aynı sorun var başka bir marka önerdiler bende denemeye karar verdim. Derdim çok kimyasala bulaşmak tabii ki değil ama bu da sanki hiç deterjan la yıkanmış yumuşatıcı kullanmamış gibi hatta sanki rutubetli gibi değişik bir koku hiç hoşlanmadım. Sonuçta bir işe yaramıyor ise o parayı verip de almanın hiçbir anlamı yok. Umarım Dalın yetkilileri bunu dikkate alırda o özlediğimiz Dalın kokusu eski haline geri gelir.
Dalin,19.05.2020,Ümit K.,"Dalin 1,5 Yaşındaki Oğlumda Cilt Alerjisi Yaptı!","Yaklaşık 55 gündür gıda alerjisi olarak düşünerek tüm alerjen gıdaları ( yumurta-ceviz-süt- glüten, vs...) kestik, evi toz alerjisine karşı dip köşe defalarca temizledik fakat geçmedi. Tek değiştirmediğiniz Dalin sabun ve Dalin şampuandı. Bir önceki şampuanlarda hiçbir şey olmamıştı. Ebebek'ten 4 kutu olarak toplu 1000 ml Dalin şampuan (Seri no...: 124385.1) almıştık. Ve 2 aydır yeni aldığımız bu şampuanla oğlumuzu yıkadık. 

Hatta yüzünü ve ellerini de güvendiğimiz için sürekli Dalin sabun ve şampuan ile yıkıyorduk. 2-3 günde bir banyo yaptırıyorduk ve sıcaklar geldiği için her gün duş aldırmaya ve saçını Dalin şampuan ve vücudunu Dalin sabun ile yıkamaya devam ediyorduk. Her banyo sonrası yüzündeki sivilce benzeri oluşumlar kızarıyor ve aşırı saç derisinde ve yüzünde kaşıntı başlıyordu. Geç anladık şampuan alerjisi olduğunu. Ayrıca bu seri gözde de yanma yapıyor. Küçücük yavrulara neden bunu yapıyorsunuz. Bir açıklama bekliyoruz. Bir daha hiçbir Kopaş Kozmetik ürününü kullanmayı düşünmüyoruz."
